channel name;channel url;subscriber;language
@user-vj6qv6dg1l;https://www.youtube.com/@user-vj6qv6dg1l;10,2K ;chinese
@RJplaygame;https://www.youtube.com/@RJplaygame;103K ;chinese
@Kicas;https://www.youtube.com/@Kicas;11,2K ;chinese
@lanyigaming;https://www.youtube.com/@lanyigaming;110K ;chinese
@Leaguefunnygames;https://www.youtube.com/@Leaguefunnygames;111K ;chinese
@XiaoQiangYouXiJieShuo;https://www.youtube.com/@XiaoQiangYouXiJieShuo;12,5K ;chinese
@AQiangYouXiJieShuo;https://www.youtube.com/@AQiangYouXiJieShuo;13,7K ;chinese
@NNYXW;https://www.youtube.com/@NNYXW;13,8K ;chinese
@LR_Game;https://www.youtube.com/@LR_Game;130K ;chinese
@edisonnnn;https://www.youtube.com/@edisonnnn;133K ;chinese
@Huigeyouxijieshuo;https://www.youtube.com/@Huigeyouxijieshuo;138K ;chinese
@Moyuyouxi;https://www.youtube.com/@Moyuyouxi;14,6K ;chinese
@baijialedusheng;https://www.youtube.com/@baijialedusheng;146K ;chinese
@mtyg0119;https://www.youtube.com/@mtyg0119;15,2K ;chinese
@tangxinyouxi;https://www.youtube.com/@tangxinyouxi;153K ;chinese
@AAAarcade;https://www.youtube.com/@AAAarcade;16,1K ;chinese
@gameworker666;https://www.youtube.com/@gameworker666;17,2K ;chinese
@user-tt5qp7fd1x;https://www.youtube.com/@user-tt5qp7fd1x;17,4K ;chinese
@YouXiAiHaoZheQiMei;https://www.youtube.com/@YouXiAiHaoZheQiMei;17,6K ;chinese
@user-ub2vm1eb9s;https://www.youtube.com/@user-ub2vm1eb9s;17,9K ;chinese
@user-xy3pf3rf9s;https://www.youtube.com/@user-xy3pf3rf9s;187K ;chinese
@Jack6616;https://www.youtube.com/@Jack6616;19,5K ;chinese
@user-mu4xe8ds1s;https://www.youtube.com/@user-mu4xe8ds1s;19,6K ;chinese
@user-jz7bd9io2p;https://www.youtube.com/@user-jz7bd9io2p;19,9K ;chinese
@playwhatthe;https://www.youtube.com/@playwhatthe;196K ;chinese
@DouJie;https://www.youtube.com/@DouJie;20,5K ;chinese
@HungerGames123;https://www.youtube.com/@HungerGames123;205K ;chinese
@HeiMaoWanYouXi;https://www.youtube.com/@HeiMaoWanYouXi;21,2K ;chinese
@OGS_Yuki;https://www.youtube.com/@OGS_Yuki;212K ;chinese
@shinegamertw;https://www.youtube.com/@shinegamertw;22,6K ;chinese
@JiuWeiYouXi;https://www.youtube.com/@JiuWeiYouXi;22K ;chinese
@hAcKe_520;https://www.youtube.com/@hAcKe_520;22K ;chinese
@et7165;https://www.youtube.com/@et7165;23,9K ;chinese
@user-co7hp4dl9z;https://www.youtube.com/@user-co7hp4dl9z;231K ;chinese
@kuaizero;https://www.youtube.com/@kuaizero;232K ;chinese
@XiaoBeiOfficial;https://www.youtube.com/@XiaoBeiOfficial;240K ;chinese
@WaWaWaYouXiJieShuo;https://www.youtube.com/@WaWaWaYouXiJieShuo;26,3K ;chinese
@PikaLu;https://www.youtube.com/@PikaLu;274K ;chinese
@JianJiuyouxijieshuo;https://www.youtube.com/@JianJiuyouxijieshuo;30,5K ;chinese
@ChenLaoShi;https://www.youtube.com/@ChenLaoShi;31,7K ;chinese
@bingtangyouxi;https://www.youtube.com/@bingtangyouxi;317K ;chinese
@UCYfLRLLvxeD_AEWvauMrqDw;https://www.youtube.com/@UCYfLRLLvxeD_AEWvauMrqDw;32,2K ;chinese
@MC521;https://www.youtube.com/@MC521;34,7K ;chinese
@MC520;https://www.youtube.com/@MC520;34,7K ;chinese
@lingziyouxi;https://www.youtube.com/@lingziyouxi;35,4K ;chinese
@AGuanPemainGame;https://www.youtube.com/@AGuanPemainGame;37,2K ;chinese
@oldsungame;https://www.youtube.com/@oldsungame;371K ;chinese
@LanWeiYouXi;https://www.youtube.com/@LanWeiYouXi;38,9K ;chinese
@YouXiZhiNanZhen;https://www.youtube.com/@YouXiZhiNanZhen;40,1K ;chinese
@zuiying666;https://www.youtube.com/@zuiying666;40,8K ;chinese
@Yangzai-Game;https://www.youtube.com/@Yangzai-Game;44,5K ;chinese
@user-gt7on1hd3d;https://www.youtube.com/@user-gt7on1hd3d;44,7K ;chinese
@aho_retrogame9;https://www.youtube.com/@aho_retrogame9;45,5K ;chinese
@twt;https://www.youtube.com/@twt;46,9K ;chinese
@ocgfrontiercardgaming7625;https://www.youtube.com/@ocgfrontiercardgaming7625;47,5K ;chinese
@oldk_gaming;https://www.youtube.com/@oldk_gaming;48,3K ;chinese
@XiaoMengGame;https://www.youtube.com/@XiaoMengGame;48,6K ;chinese
@user-ys2sf8tl7y;https://www.youtube.com/@user-ys2sf8tl7y;5,18K ;chinese
@---og5rs;https://www.youtube.com/@---og5rs;5,24K ;chinese
@Mingeyouxishuo;https://www.youtube.com/@Mingeyouxishuo;5,54K ;chinese
@parusuramgara7653;https://www.youtube.com/@parusuramgara7653;5,75K ;chinese
@GameDeconstructor;https://www.youtube.com/@GameDeconstructor;5,83K ;chinese
@yuanshengonglie;https://www.youtube.com/@yuanshengonglie;5,86K ;chinese
@ZhuGejieshuo;https://www.youtube.com/@ZhuGejieshuo;50K ;chinese
@gamestory777;https://www.youtube.com/@gamestory777;57,9K ;chinese
@bahagamecrazy;https://www.youtube.com/@bahagamecrazy;586K ;chinese
@ajgameficlub;https://www.youtube.com/@ajgameficlub;6,55K ;chinese
@baixiyouxijieshuo;https://www.youtube.com/@baixiyouxijieshuo;6,75K ;chinese
@Sam_playgame;https://www.youtube.com/@Sam_playgame;6,88K ;chinese
@lingfengdaren;https://www.youtube.com/@lingfengdaren;6,9K ;chinese
@LETTUCE_GAMING;https://www.youtube.com/@LETTUCE_GAMING;61,2K ;chinese
@guizizai;https://www.youtube.com/@guizizai;65,5K ;chinese
@user-un7kx5ir9m;https://www.youtube.com/@user-un7kx5ir9m;69,1K ;chinese
@liuliu_0616;https://www.youtube.com/@liuliu_0616;7,28K ;chinese
@RedMVGRB;https://www.youtube.com/@RedMVGRB;7,36K ;chinese
@back-to-game;https://www.youtube.com/@back-to-game;76,2K ;chinese
@PiPiXun;https://www.youtube.com/@PiPiXun;78K ;chinese
@user-pq6io6qg4e;https://www.youtube.com/@user-pq6io6qg4e;8,28K ;chinese
@gamecafe893;https://www.youtube.com/@gamecafe893;8,44K ;chinese
@AimHsu;https://www.youtube.com/@AimHsu;8,74K ;chinese
@AndyGamesTW;https://www.youtube.com/@AndyGamesTW;83,4K ;chinese
@WuYaWanYouXI;https://www.youtube.com/@WuYaWanYouXI;87,5K ;chinese
@Tenwong_Games;https://www.youtube.com/@Tenwong_Games;88,5K ;chinese
@user-re2mw6ki4t;https://www.youtube.com/@user-re2mw6ki4t;88,7K ;chinese
@topgame518;https://www.youtube.com/@topgame518;9,22K ;chinese
@leonggamesworld5547;https://www.youtube.com/@leonggamesworld5547;9,69K ;chinese
@user-vz2zm8iy2p;https://www.youtube.com/@user-vz2zm8iy2p;9,98K ;chinese
@user-uy3co5dk5z;https://www.youtube.com/@user-uy3co5dk5z;92,3K ;chinese
@river8597;https://www.youtube.com/@river8597;95,4K ;chinese
