channel name;channel url;subsscribers;language
@DFM_nephrite;https://www.youtube.com/@DFM_nephrite;977K ;japanese
@Odaaaaken;https://www.youtube.com/@Odaaaaken;960K ;japanese
@miruge;https://www.youtube.com/@miruge;96,8K ;japanese
@HackyGames;https://www.youtube.com/@HackyGames;95,2K ;japanese
@Ryushen_2nd;https://www.youtube.com/@Ryushen_2nd;94,9K ;japanese
@user-hh7rl7xw9p;https://www.youtube.com/@user-hh7rl7xw9p;94,7K ;japanese
@yoshinama0130;https://www.youtube.com/@yoshinama0130;933K ;japanese
@leo_playground;https://www.youtube.com/@leo_playground;931K ;japanese
@gaming;https://www.youtube.com/@gaming;93,7M ;japanese
@kotoragame;https://www.youtube.com/@kotoragame;92,5K ;japanese
@ADCgame2424;https://www.youtube.com/@ADCgame2424;9,82K ;japanese
@gameman13;https://www.youtube.com/@gameman13;9,67K ;japanese
@UnouGame;https://www.youtube.com/@UnouGame;9,52K ;japanese
@naopon;https://www.youtube.com/@naopon;9,37K ;japanese
@user-rn8ts6ut3x;https://www.youtube.com/@user-rn8ts6ut3x;9,24K ;japanese
@esturksenpai;https://www.youtube.com/@esturksenpai;9,02K ;japanese
@FuwaMinato;https://www.youtube.com/@FuwaMinato;890K ;japanese
@unapon;https://www.youtube.com/@unapon;88,8K ;japanese
@yuyugames;https://www.youtube.com/@yuyugames;87,7K ;japanese
@ichigo_Gamebeat;https://www.youtube.com/@ichigo_Gamebeat;87,6K ;japanese
@BakkenGames;https://www.youtube.com/@BakkenGames;84,8K ;japanese
@RetoroGame;https://www.youtube.com/@RetoroGame;84,4K ;japanese
@asuka-channel;https://www.youtube.com/@asuka-channel;827K ;japanese
@aogiri1027;https://www.youtube.com/@aogiri1027;827K ;japanese
@daichimiuragame;https://www.youtube.com/@daichimiuragame;82,7K ;japanese
@SiroGame;https://www.youtube.com/@SiroGame;81K ;japanese
@user-yo4mp4qo9m;https://www.youtube.com/@user-yo4mp4qo9m;80,6K ;japanese
@zumasan;https://www.youtube.com/@zumasan;8,91K ;japanese
@user-hp2uh3lp7n;https://www.youtube.com/@user-hp2uh3lp7n;8,73K ;japanese
@I_Niel;https://www.youtube.com/@I_Niel;8,5K ;japanese
@giga_gamech;https://www.youtube.com/@giga_gamech;8,42K ;japanese
@ggjpn;https://www.youtube.com/@ggjpn;8,42K ;japanese
@shima-game;https://www.youtube.com/@shima-game;8,39K ;japanese
@user-mu2jf1zx4s;https://www.youtube.com/@user-mu2jf1zx4s;8,39K ;japanese
@dmmgamesch9849;https://www.youtube.com/@dmmgamesch9849;8,36K ;japanese
@Stell-GameStory;https://www.youtube.com/@Stell-GameStory;8,24K ;japanese
@KojisetoGames;https://www.youtube.com/@KojisetoGames;793K ;japanese
@shinchancompany;https://www.youtube.com/@shinchancompany;79,5K ;japanese
@mackey_game_ch;https://www.youtube.com/@mackey_game_ch;78,5K ;japanese
@guujikkyou;https://www.youtube.com/@guujikkyou;78,3K ;japanese
@HimeHina;https://www.youtube.com/@HimeHina;774K ;japanese
@user-mv5lu2lq9t;https://www.youtube.com/@user-mv5lu2lq9t;77,2K ;japanese
@kumaoka_horror;https://www.youtube.com/@kumaoka_horror;73,9K ;japanese
@tokyogameshow;https://www.youtube.com/@tokyogameshow;72,9K ;japanese
@hirohasu;https://www.youtube.com/@hirohasu;72,8K ;japanese
@Kohsgamechannel;https://www.youtube.com/@Kohsgamechannel;71,6K ;japanese
@kanachannel25;https://www.youtube.com/@kanachannel25;71,5K ;japanese
@shinagawake;https://www.youtube.com/@shinagawake;71,3K ;japanese
@gensouGC;https://www.youtube.com/@gensouGC;70,4K ;japanese
@you0067;https://www.youtube.com/@you0067;7,85K ;japanese
@kpop_bosatsu;https://www.youtube.com/@kpop_bosatsu;7,67K ;japanese
@umaaaaaa;https://www.youtube.com/@umaaaaaa;7,67K ;japanese
@oshintomotomo;https://www.youtube.com/@oshintomotomo;7,65K ;japanese
@saika_hattori;https://www.youtube.com/@saika_hattori;7,5K ;japanese
@user-pl5xx6wx7l;https://www.youtube.com/@user-pl5xx6wx7l;7,47K ;japanese
@user-wv9wz2md7i;https://www.youtube.com/@user-wv9wz2md7i;7,43K ;japanese
@zoniki_;https://www.youtube.com/@zoniki_;7,32K ;japanese
@aya_sanran;https://www.youtube.com/@aya_sanran;7,31K ;japanese
@hinadayo;https://www.youtube.com/@hinadayo;7,21K ;japanese
@sakura_ch;https://www.youtube.com/@sakura_ch;697K ;japanese
@mihoco24;https://www.youtube.com/@mihoco24;68,9K ;japanese
@GameGengo;https://www.youtube.com/@GameGengo;68,7K ;japanese
@fujimiya;https://www.youtube.com/@fujimiya;67,2K ;japanese
@MonsterHunterLove;https://www.youtube.com/@MonsterHunterLove;67,1K ;japanese
@user-wu3qx5jf6i;https://www.youtube.com/@user-wu3qx5jf6i;66,2K ;japanese
@custardgames;https://www.youtube.com/@custardgames;65,6K ;japanese
@kakigame;https://www.youtube.com/@kakigame;65,4K ;japanese
@user-rs3re5vn7l;https://www.youtube.com/@user-rs3re5vn7l;65,1K ;japanese
@ikugame;https://www.youtube.com/@ikugame;61K ;japanese
@gccx20th;https://www.youtube.com/@gccx20th;618K ;japanese
@pirochanBanzai;https://www.youtube.com/@pirochanBanzai;61,9K ;japanese
@kazubochannel;https://www.youtube.com/@kazubochannel;60,7K ;japanese
@user-wd7gq6fb9h;https://www.youtube.com/@user-wd7gq6fb9h;60,3K ;japanese
@user-zd4mw6th6h;https://www.youtube.com/@user-zd4mw6th6h;6,92K ;japanese
@monikiBG;https://www.youtube.com/@monikiBG;6,89K ;japanese
@chome416;https://www.youtube.com/@chome416;6,86K ;japanese
@seikaihamandai;https://www.youtube.com/@seikaihamandai;6,7K ;japanese
@user-dn2jn7kq1n;https://www.youtube.com/@user-dn2jn7kq1n;6,71K ;japanese
@VGM_Robot;https://www.youtube.com/@VGM_Robot;6,65K ;japanese
@yurushisu;https://www.youtube.com/@yurushisu;6,64K ;japanese
@KidsGame-Guide;https://www.youtube.com/@KidsGame-Guide;6,51K ;japanese
@user-wx6jm7sp3s;https://www.youtube.com/@user-wx6jm7sp3s;6,49K ;japanese
@Game_craft12;https://www.youtube.com/@Game_craft12;6,45K ;japanese
@ILOILO_Games;https://www.youtube.com/@ILOILO_Games;6,44K ;japanese
@dotabataneru;https://www.youtube.com/@dotabataneru;6,18K ;japanese
@RETROGAME77;https://www.youtube.com/@RETROGAME77;6,09K ;japanese
@sarah-game;https://www.youtube.com/@sarah-game;6,03K ;japanese
@such-game;https://www.youtube.com/@such-game;6,02K ;japanese
@-ch-qx5lh;https://www.youtube.com/@-ch-qx5lh;59,8K ;japanese
@user-dl8mo5wk3i;https://www.youtube.com/@user-dl8mo5wk3i;58,8K ;japanese
@yukkurigametest;https://www.youtube.com/@yukkurigametest;58,8K ;japanese
@sora_sakurai_jp;https://www.youtube.com/@sora_sakurai_jp;574K ;japanese
@user-ds5xf5oj3h;https://www.youtube.com/@user-ds5xf5oj3h;57,3K ;japanese
@920029kun;https://www.youtube.com/@920029kun;57,3K ;japanese
@Antnony_GAME;https://www.youtube.com/@Antnony_GAME;56K ;japanese
@iq5977;https://www.youtube.com/@iq5977;56K ;japanese
@anijyagame;https://www.youtube.com/@anijyagame;562K ;japanese
@maruhigame;https://www.youtube.com/@maruhigame;562K ;japanese
@GF_Saihate;https://www.youtube.com/@GF_Saihate;55,2K ;japanese
@rairaCH;https://www.youtube.com/@rairaCH;54K ;japanese
@gatchmanV666;https://www.youtube.com/@gatchmanV666;540K ;japanese
@tomagame7373;https://www.youtube.com/@tomagame7373;537K ;japanese
@user-xr2zv9qk5w;https://www.youtube.com/@user-xr2zv9qk5w;532K ;japanese
@user-dt6bk2dr6o;https://www.youtube.com/@user-dt6bk2dr6o;52K ;japanese
@DisneyGamesJP;https://www.youtube.com/@DisneyGamesJP;52,2K ;japanese
@NinNinGameplay;https://www.youtube.com/@NinNinGameplay;52,1K ;japanese
@tamachan222;https://www.youtube.com/@tamachan222;512K ;japanese
@user-mp1hr3ys9p;https://www.youtube.com/@user-mp1hr3ys9p;51,4K ;japanese
@dolightMishiyuGames;https://www.youtube.com/@dolightMishiyuGames;51,3K ;japanese
@keijichgame;https://www.youtube.com/@keijichgame;51,2K ;japanese
@gamescoop;https://www.youtube.com/@gamescoop;50,5K ;japanese
@user-jd2lv8gx4v;https://www.youtube.com/@user-jd2lv8gx4v;50,3K ;japanese
@taison_ch;https://www.youtube.com/@taison_ch;5,8K ;japanese
@user-px8it4eu6n;https://www.youtube.com/@user-px8it4eu6n;5,89K ;japanese
@TantoGame;https://www.youtube.com/@TantoGame;5,75K ;japanese
@user-hv2kc8do1h;https://www.youtube.com/@user-hv2kc8do1h;5,72K ;japanese
@succhan-game;https://www.youtube.com/@succhan-game;5,6K ;japanese
@shousei_games;https://www.youtube.com/@shousei_games;5,5K ;japanese
@TozukuGames;https://www.youtube.com/@TozukuGames;5,49K ;japanese
@LetsGameItOut;https://www.youtube.com/@LetsGameItOut;5,36M ;japanese
@BIGGAME2nd;https://www.youtube.com/@BIGGAME2nd;5,34K ;japanese
@nyaji;https://www.youtube.com/@nyaji;5,34K ;japanese
@pinpi777;https://www.youtube.com/@pinpi777;5,29K ;japanese
@user-fe8dx5cl1b;https://www.youtube.com/@user-fe8dx5cl1b;5,25K ;japanese
@user-go6td1qp5b;https://www.youtube.com/@user-go6td1qp5b;5,25K ;japanese
@imoko_mochicoro;https://www.youtube.com/@imoko_mochicoro;5,23K ;japanese
@user-qw9sk6jf2x;https://www.youtube.com/@user-qw9sk6jf2x;5,23K ;japanese
@junandyukkuri;https://www.youtube.com/@junandyukkuri;5,23K ;japanese
@konan-GAME;https://www.youtube.com/@konan-GAME;5,13K ;japanese
@user-sn5co8dd2r;https://www.youtube.com/@user-sn5co8dd2r;5,11K ;japanese
@user-lf1co7bk8u;https://www.youtube.com/@user-lf1co7bk8u;49K ;japanese
@nachitemi;https://www.youtube.com/@nachitemi;499K ;japanese
@imohan;https://www.youtube.com/@imohan;49,3K ;japanese
@HelloGoodGame;https://www.youtube.com/@HelloGoodGame;49,1K ;japanese
@okopuregames;https://www.youtube.com/@okopuregames;48,3K ;japanese
@mkgamech;https://www.youtube.com/@mkgamech;477K ;japanese
@krotosanaya;https://www.youtube.com/@krotosanaya;47,5K ;japanese
@MAZETA;https://www.youtube.com/@MAZETA;461K ;japanese
@takkarubi_retrogame_yukkuri;https://www.youtube.com/@takkarubi_retrogame_yukkuri;46,8K ;japanese
@Iwashi_bibili;https://www.youtube.com/@Iwashi_bibili;46,8K ;japanese
@gutyaVR315;https://www.youtube.com/@gutyaVR315;46,3K ;japanese
@ONEPIECE-mt6ui;https://www.youtube.com/@ONEPIECE-mt6ui;46,1K ;japanese
@fieldsfood;https://www.youtube.com/@fieldsfood;453K ;japanese
@yannogameCH;https://www.youtube.com/@yannogameCH;45,9K ;japanese
@naitogamechannel638;https://www.youtube.com/@naitogamechannel638;45,9K ;japanese
@jamojamgaming;https://www.youtube.com/@jamojamgaming;443K ;japanese
@user-xs6wt3vu1n;https://www.youtube.com/@user-xs6wt3vu1n;440K ;japanese
@shelfall_game;https://www.youtube.com/@shelfall_game;44,8K ;japanese
@user-bw2mp7ji2i;https://www.youtube.com/@user-bw2mp7ji2i;44,6K ;japanese
@bgclub;https://www.youtube.com/@bgclub;44,6K ;japanese
@user-ql3ce4un6x;https://www.youtube.com/@user-ql3ce4un6x;43,8K ;japanese
@game_mask;https://www.youtube.com/@game_mask;43,8K ;japanese
@user-ri3nx6ro2q;https://www.youtube.com/@user-ri3nx6ro2q;43,3K ;japanese
@misutogameTV;https://www.youtube.com/@misutogameTV;43,3K ;japanese
@kokkungame;https://www.youtube.com/@kokkungame;43,1K ;japanese
@Professor2SK;https://www.youtube.com/@Professor2SK;42K ;japanese
@tomato_chan_jp2;https://www.youtube.com/@tomato_chan_jp2;42,8K ;japanese
@shuyann;https://www.youtube.com/@shuyann;42,6K ;japanese
@bakyunBP;https://www.youtube.com/@bakyunBP;41,6K ;japanese
@user-we3cd4ii8q;https://www.youtube.com/@user-we3cd4ii8q;41,4K ;japanese
@TAICHI_ch;https://www.youtube.com/@TAICHI_ch;41,2K ;japanese
@aoigame-ch;https://www.youtube.com/@aoigame-ch;40K ;japanese
@natsume_game;https://www.youtube.com/@natsume_game;402K ;japanese
@marukaturetrogames;https://www.youtube.com/@marukaturetrogames;40,1K ;japanese
@nakaido;https://www.youtube.com/@nakaido;385K ;japanese
@user-zu3rc2ch7c;https://www.youtube.com/@user-zu3rc2ch7c;380K ;japanese
@aruharunohi;https://www.youtube.com/@aruharunohi;37K ;japanese
@Game-Fushigi;https://www.youtube.com/@Game-Fushigi;37,2K ;japanese
@naroyasan_game;https://www.youtube.com/@naroyasan_game;36K ;japanese
@ariyoshieeeee;https://www.youtube.com/@ariyoshieeeee;364K ;japanese
@appmedia-;https://www.youtube.com/@appmedia-;36,9K ;japanese
@kumap;https://www.youtube.com/@kumap;36,8K ;japanese
@nemyu6.17;https://www.youtube.com/@nemyu6.17;36,4K ;japanese
@YAMADA_ch_ndm;https://www.youtube.com/@YAMADA_ch_ndm;358K ;japanese
@QKgameknack;https://www.youtube.com/@QKgameknack;357K ;japanese
@gomaki_guild;https://www.youtube.com/@gomaki_guild;355K ;japanese
@user-hs6kg1yr7s;https://www.youtube.com/@user-hs6kg1yr7s;354K ;japanese
@kiriyagames;https://www.youtube.com/@kiriyagames;35,9K ;japanese
@neonCHsecond;https://www.youtube.com/@neonCHsecond;35,5K ;japanese
@MrHarukitchen;https://www.youtube.com/@MrHarukitchen;35,4K ;japanese
@sasasakikiki333;https://www.youtube.com/@sasasakikiki333;34,9K ;japanese
@user-up6wr6qn3n;https://www.youtube.com/@user-up6wr6qn3n;34,7K ;japanese
@DioandIgy;https://www.youtube.com/@DioandIgy;34,4K ;japanese
@SetsuGame;https://www.youtube.com/@SetsuGame;34,3K ;japanese
@kaosuyamige;https://www.youtube.com/@kaosuyamige;34,3K ;japanese
@ikezakigame;https://www.youtube.com/@ikezakigame;33K ;japanese
@MSSP;https://www.youtube.com/@MSSP;331K ;japanese
@user-kz9bc5vg9u;https://www.youtube.com/@user-kz9bc5vg9u;33,4K ;japanese
@yuna_game_;https://www.youtube.com/@yuna_game_;325K ;japanese
@rurushi0711;https://www.youtube.com/@rurushi0711;32,8K ;japanese
@haru10;https://www.youtube.com/@haru10;32,6K ;japanese
@GameReview_Riku;https://www.youtube.com/@GameReview_Riku;32,1K ;japanese
@kemai_youtube;https://www.youtube.com/@kemai_youtube;32,1K ;japanese
@eikyu-shihandai;https://www.youtube.com/@eikyu-shihandai;31K ;japanese
@PiasonYN;https://www.youtube.com/@PiasonYN;311K ;japanese
@HODORI_HORROR;https://www.youtube.com/@HODORI_HORROR;31,7K ;japanese
@user-vy5mr3jp7r;https://www.youtube.com/@user-vy5mr3jp7r;31,4K ;japanese
@user-uf3xz4dh6p;https://www.youtube.com/@user-uf3xz4dh6p;31,3K ;japanese
@retrogameTVyukkuri;https://www.youtube.com/@retrogameTVyukkuri;31,1K ;japanese
@moo-gpc;https://www.youtube.com/@moo-gpc;30,8K ;japanese
@bunbun_game;https://www.youtube.com/@bunbun_game;30,8K ;japanese
@user-gf1cy2br6z;https://www.youtube.com/@user-gf1cy2br6z;30,7K ;japanese
@pakupakugame;https://www.youtube.com/@pakupakugame;30,5K ;japanese
@norunine;https://www.youtube.com/@norunine;3,13M ;japanese
@TONAHENDY;https://www.youtube.com/@TONAHENDY;290K ;japanese
@user-xe9ul3le3d;https://www.youtube.com/@user-xe9ul3le3d;29,7K ;japanese
@user-lh3jl1hs7d;https://www.youtube.com/@user-lh3jl1hs7d;283K ;japanese
@user-ey7ix6jw7o;https://www.youtube.com/@user-ey7ix6jw7o;28,7K ;japanese
@yamachan-game-giriikiteru;https://www.youtube.com/@yamachan-game-giriikiteru;27,7K ;japanese
@user-fz3zq9qd1k;https://www.youtube.com/@user-fz3zq9qd1k;27,1K ;japanese
@user-ur7mz9oc6l;https://www.youtube.com/@user-ur7mz9oc6l;267K ;japanese
@VideoGameRemixes;https://www.youtube.com/@VideoGameRemixes;262K ;japanese
@SatochinGames;https://www.youtube.com/@SatochinGames;260K ;japanese
@TakutoSinka;https://www.youtube.com/@TakutoSinka;26,6K ;japanese
@Lump_yukkuri_retrogame;https://www.youtube.com/@Lump_yukkuri_retrogame;26,5K ;japanese
@hikaru8594;https://www.youtube.com/@hikaru8594;26,2K ;japanese
@cabbage_games;https://www.youtube.com/@cabbage_games;250K ;japanese
@bal;https://www.youtube.com/@bal;25,6K ;japanese
@V_KT_SAN;https://www.youtube.com/@V_KT_SAN;25,4K ;japanese
@robotnickgame;https://www.youtube.com/@robotnickgame;25,3K ;japanese
@gamespotversus;https://www.youtube.com/@gamespotversus;24,9K ;japanese
@akatsuki_sanran;https://www.youtube.com/@akatsuki_sanran;24,9K ;japanese
@LiveGameHeaven;https://www.youtube.com/@LiveGameHeaven;24,5K ;japanese
@stmatomato;https://www.youtube.com/@stmatomato;23,9K ;japanese
@thegamegallery;https://www.youtube.com/@thegamegallery;23,5K ;japanese
@miichia;https://www.youtube.com/@miichia;23,2K ;japanese
@RebebeGaming;https://www.youtube.com/@RebebeGaming;23,1K ;japanese
@Moyashi1128;https://www.youtube.com/@Moyashi1128;22K ;japanese
@xrainrainx;https://www.youtube.com/@xrainrainx;229K ;japanese
@maguro29game;https://www.youtube.com/@maguro29game;225K ;japanese
@user-et6gt3il6f;https://www.youtube.com/@user-et6gt3il6f;22,8K ;japanese
@silesaaa;https://www.youtube.com/@silesaaa;22,8K ;japanese
@user-wk9jf7yu3s;https://www.youtube.com/@user-wk9jf7yu3s;22,7K ;japanese
@user-vu6xh8fz3f;https://www.youtube.com/@user-vu6xh8fz3f;22,6K ;japanese
@user-qu4zr2it1c;https://www.youtube.com/@user-qu4zr2it1c;22,4K ;japanese
@gamediver;https://www.youtube.com/@gamediver;22,2K ;japanese
@Volta-Gaming;https://www.youtube.com/@Volta-Gaming;21K ;japanese
@game-newton9875;https://www.youtube.com/@game-newton9875;21K ;japanese
@LONELy_HITORi;https://www.youtube.com/@LONELy_HITORi;218K ;japanese
@user-jl6om2il7x;https://www.youtube.com/@user-jl6om2il7x;214K ;japanese
@Nagi7171;https://www.youtube.com/@Nagi7171;210K ;japanese
@user-rs9pi9it7c;https://www.youtube.com/@user-rs9pi9it7c;21,9K ;japanese
@user-vh6hp4ul9f;https://www.youtube.com/@user-vh6hp4ul9f;21,9K ;japanese
@user-ww1jj5fg1n;https://www.youtube.com/@user-ww1jj5fg1n;21,3K ;japanese
@tahatanogame;https://www.youtube.com/@tahatanogame;21,1K ;japanese
@karameru_gurun_GAME;https://www.youtube.com/@karameru_gurun_GAME;21,1K ;japanese
@kirbyhal2022;https://www.youtube.com/@kirbyhal2022;203K ;japanese
@rhyme-game-channel;https://www.youtube.com/@rhyme-game-channel;20,9K ;japanese
@user-tu1wy5tv5t;https://www.youtube.com/@user-tu1wy5tv5t;20,8K ;japanese
@famitsugamelive;https://www.youtube.com/@famitsugamelive;20,7K ;japanese
@ipapagames;https://www.youtube.com/@ipapagames;20,4K ;japanese
@PokemonCoJp;https://www.youtube.com/@PokemonCoJp;2,9M ;japanese
@TheGameVideo;https://www.youtube.com/@TheGameVideo;2,97M ;japanese
@ShirakamiFubuki;https://www.youtube.com/@ShirakamiFubuki;2,25M ;japanese
@hanae0626;https://www.youtube.com/@hanae0626;2,09M ;japanese
@akagaminotomo;https://www.youtube.com/@akagaminotomo;2,07M ;japanese
@HWdou;https://www.youtube.com/@HWdou;19K ;japanese
@Oyatsu_Game;https://www.youtube.com/@Oyatsu_Game;194K ;japanese
@jin115xx;https://www.youtube.com/@jin115xx;194K ;japanese
@kentworldg;https://www.youtube.com/@kentworldg;191K ;japanese
@deisuigames;https://www.youtube.com/@deisuigames;187K ;japanese
@user-tz2ek9hc6e;https://www.youtube.com/@user-tz2ek9hc6e;184K ;japanese
@gamecenter-ozeu;https://www.youtube.com/@gamecenter-ozeu;18,9K ;japanese
@nullgame0220;https://www.youtube.com/@nullgame0220;18,7K ;japanese
@solena4760;https://www.youtube.com/@solena4760;18,6K ;japanese
@NatsumiGame;https://www.youtube.com/@NatsumiGame;18,6K ;japanese
@GameRoujin;https://www.youtube.com/@GameRoujin;18,5K ;japanese
@GameCuffs;https://www.youtube.com/@GameCuffs;18,3K ;japanese
@ryo1;https://www.youtube.com/@ryo1;17K ;japanese
@FUSAO103;https://www.youtube.com/@FUSAO103;177K ;japanese
@ponzudesu;https://www.youtube.com/@ponzudesu;17,9K ;japanese
@game-verification_channel;https://www.youtube.com/@game-verification_channel;17,8K ;japanese
@user-xb4hr6pg1j;https://www.youtube.com/@user-xb4hr6pg1j;17,6K ;japanese
@Ninjala_JP;https://www.youtube.com/@Ninjala_JP;17,5K ;japanese
@FalconeGameCellar;https://www.youtube.com/@FalconeGameCellar;17,3K ;japanese
@user-dz4dp9cc5r;https://www.youtube.com/@user-dz4dp9cc5r;168K ;japanese
@gamesampo_yosomi;https://www.youtube.com/@gamesampo_yosomi;163K ;japanese
@sunazame;https://www.youtube.com/@sunazame;163K ;japanese
@big_gaming_ch;https://www.youtube.com/@big_gaming_ch;16,8K ;japanese
@smaro-game;https://www.youtube.com/@smaro-game;16,6K ;japanese
@yukuri_niwatama;https://www.youtube.com/@yukuri_niwatama;16,6K ;japanese
@CH-rg9ye;https://www.youtube.com/@CH-rg9ye;15K ;japanese
@CHAR_SUN;https://www.youtube.com/@CHAR_SUN;154K ;japanese
@ranma7145;https://www.youtube.com/@ranma7145;153K ;japanese
@kuresen;https://www.youtube.com/@kuresen;151K ;japanese
@gameyawa;https://www.youtube.com/@gameyawa;150K ;japanese
@user-he8zi2np8l;https://www.youtube.com/@user-he8zi2np8l;15,7K ;japanese
@GCMC;https://www.youtube.com/@GCMC;15,4K ;japanese
@retrogame1000;https://www.youtube.com/@retrogame1000;15,4K ;japanese
@one111;https://www.youtube.com/@one111;147K ;japanese
@CMZGG;https://www.youtube.com/@CMZGG;141K ;japanese
@emilygamech;https://www.youtube.com/@emilygamech;14,9K ;japanese
@mukiten;https://www.youtube.com/@mukiten;14,6K ;japanese
@BokehGameStudio;https://www.youtube.com/@BokehGameStudio;14,5K ;japanese
@HashimaIoriGame;https://www.youtube.com/@HashimaIoriGame;14,1K ;japanese
@yumetsukamitai;https://www.youtube.com/@yumetsukamitai;138K ;japanese
@yamamotohiroshi_game;https://www.youtube.com/@yamamotohiroshi_game;136K ;japanese
@Hytacka;https://www.youtube.com/@Hytacka;133K ;japanese
@user-uz7sp4sf6k;https://www.youtube.com/@user-uz7sp4sf6k;132K ;japanese
@user-mm6ql8eh3s;https://www.youtube.com/@user-mm6ql8eh3s;130K ;japanese
@CHARONCH;https://www.youtube.com/@CHARONCH;13,9K ;japanese
@kyk2553;https://www.youtube.com/@kyk2553;13,9K ;japanese
@user-xd8uk7sr3l;https://www.youtube.com/@user-xd8uk7sr3l;13,8K ;japanese
@Suzukawa_Game;https://www.youtube.com/@Suzukawa_Game;13,7K ;japanese
@esufami_game;https://www.youtube.com/@esufami_game;13,6K ;japanese
@yugeza;https://www.youtube.com/@yugeza;13,4K ;japanese
@kanokogamech;https://www.youtube.com/@kanokogamech;12K ;japanese
@user-hz6gr1ie1q;https://www.youtube.com/@user-hz6gr1ie1q;12K ;japanese
@amuisgameheta;https://www.youtube.com/@amuisgameheta;12K ;japanese
@horiprocomgames;https://www.youtube.com/@horiprocomgames;124K ;japanese
@user-cw9fl8os4c;https://www.youtube.com/@user-cw9fl8os4c;122K ;japanese
@YuckeyGAMEworld;https://www.youtube.com/@YuckeyGAMEworld;121K ;japanese
@user-wg9le3sj7b;https://www.youtube.com/@user-wg9le3sj7b;12,6K ;japanese
@user-mb3lc8hm9s;https://www.youtube.com/@user-mb3lc8hm9s;12,5K ;japanese
@POPOGAMEjp;https://www.youtube.com/@POPOGAMEjp;12,5K ;japanese
@user-ue6qy3mu9i;https://www.youtube.com/@user-ue6qy3mu9i;12,2K ;japanese
@kajisacnoge-mubeya;https://www.youtube.com/@kajisacnoge-mubeya;119K ;japanese
@user-tg9vx1ev4z;https://www.youtube.com/@user-tg9vx1ev4z;118K ;japanese
@switchsuposhi;https://www.youtube.com/@switchsuposhi;114K ;japanese
@user-ln1fz7ti4i;https://www.youtube.com/@user-ln1fz7ti4i;114K ;japanese
@ptehashi;https://www.youtube.com/@ptehashi;113K ;japanese
@akisi-game;https://www.youtube.com/@akisi-game;111K ;japanese
@kakashimon823;https://www.youtube.com/@kakashimon823;11,9K ;japanese
@HENTAI.777;https://www.youtube.com/@HENTAI.777;11,7K ;japanese
@gdlab1621;https://www.youtube.com/@gdlab1621;11,7K ;japanese
@studio_shimazu;https://www.youtube.com/@studio_shimazu;11,7K ;japanese
@moco_chan;https://www.youtube.com/@moco_chan;11,6K ;japanese
@zakigamebox;https://www.youtube.com/@zakigamebox;11,5K ;japanese
@marugameCH;https://www.youtube.com/@marugameCH;11,3K ;japanese
@dgmjp;https://www.youtube.com/@dgmjp;11,2K ;japanese
@savasava;https://www.youtube.com/@savasava;11,2K ;japanese
@tantogamech;https://www.youtube.com/@tantogamech;10K ;japanese
@fujinattu;https://www.youtube.com/@fujinattu;107K ;japanese
@sakuramochi722;https://www.youtube.com/@sakuramochi722;105K ;japanese
@kamiyamalightgame;https://www.youtube.com/@kamiyamalightgame;105K ;japanese
@MIKADO4649;https://www.youtube.com/@MIKADO4649;103K ;japanese
@odesigame;https://www.youtube.com/@odesigame;103K ;japanese
@minamisansan;https://www.youtube.com/@minamisansan;10,8K ;japanese
@kazumaxanime;https://www.youtube.com/@kazumaxanime;10,6K ;japanese
@user-sk4zv2lb9k;https://www.youtube.com/@user-sk4zv2lb9k;10,5K ;japanese
@utsumin_gamechannel;https://www.youtube.com/@utsumin_gamechannel;10,4K ;japanese
@itumogame;https://www.youtube.com/@itumogame;10,2K ;japanese
@user-nu8yd7mq7v;https://www.youtube.com/@user-nu8yd7mq7v;10,1K ;japanese
@Gatchman666;https://www.youtube.com/@Gatchman666;1,86M ;japanese
@eikogo3822;https://www.youtube.com/@eikogo3822;1,84M ;japanese
@ShiroganeNoel;https://www.youtube.com/@ShiroganeNoel;1,74M ;japanese
@SAWAYANGAMES;https://www.youtube.com/@SAWAYANGAMES;1,71M ;japanese
@kazukura;https://www.youtube.com/@kazukura;1,6M ;japanese
@uszw;https://www.youtube.com/@uszw;1,57M ;japanese
@GMTK;https://www.youtube.com/@GMTK;1,51M ;japanese
@AIGamesdayo;https://www.youtube.com/@AIGamesdayo;1,42M ;japanese
@HOKAGO_GAMING_LIFE;https://www.youtube.com/@HOKAGO_GAMING_LIFE;1,38M ;japanese
@ksonONAIR;https://www.youtube.com/@ksonONAIR;1,26M ;japanese
