channel name;channel url;subscribers;language;;;;
@GCL;https://www.youtube.com/@GCL;1,01M ;korean;;;;
@wolfgame__offical;https://www.youtube.com/@wolfgame__offical;1,31M ;korean;;;;
@kimjaewonworld;https://www.youtube.com/@kimjaewonworld;1,62M ;korean;;;;
@woowakgood;https://www.youtube.com/@woowakgood;1,6M ;korean;;;;
@uzuhama;https://www.youtube.com/@uzuhama;1,77M ;korean;;;;
@user-wx7de9zq8n;https://www.youtube.com/@user-wx7de9zq8n;10,1K ;korean;;;;
@user-ld9jm6sh5j;https://www.youtube.com/@user-ld9jm6sh5j;10,1K ;korean;;;;
@shadeTV;https://www.youtube.com/@shadeTV;10,2K ;korean;;;;
@user-uj6wd7gc2q;https://www.youtube.com/@user-uj6wd7gc2q;10,4K ;korean;;;;
@GameBankerTV;https://www.youtube.com/@GameBankerTV;10,5K ;korean;;;;
@Bj_jino;https://www.youtube.com/@Bj_jino;10,6K ;korean;;;;
@balguldan;https://www.youtube.com/@balguldan;10,7K ;korean;;;;
@Dalyongyong;https://www.youtube.com/@Dalyongyong;10,7K ;korean;;;;
@reptv9039;https://www.youtube.com/@reptv9039;10,8K ;korean;;;;
@user-hu1nx2lw7z;https://www.youtube.com/@user-hu1nx2lw7z;10,8K ;korean;;;;
@airshowerse;https://www.youtube.com/@airshowerse;101K ;korean;;;;
@efocusgameplus;https://www.youtube.com/@efocusgameplus;11,2K ;korean;;;;
@PS-wc1zz;https://www.youtube.com/@PS-wc1zz;11,3K ;korean;;;;
@yong4;https://www.youtube.com/@yong4;11,4K ;korean;;;;
@dandelion_game;https://www.youtube.com/@dandelion_game;11,4K ;korean;;;;
@gameky;https://www.youtube.com/@gameky;11,6K ;korean;;;;
@Vanilla_Retro;https://www.youtube.com/@Vanilla_Retro;11,7K ;korean;;;;
@gameyonge;https://www.youtube.com/@gameyonge;116K ;korean;;;;
@Car3D;https://www.youtube.com/@Car3D;117K ;korean;;;;
@GameBomb;https://www.youtube.com/@GameBomb;11K ;korean;;;;
@Doong-El__l;https://www.youtube.com/@Doong-El__l;11K ;korean;;;;
@user-mr2mc4ij5s;https://www.youtube.com/@user-mr2mc4ij5s;12,6K ;korean;;;;
@gamerinna;https://www.youtube.com/@gamerinna;12,9K ;korean;;;;
@rattel;https://www.youtube.com/@rattel;12K ;korean;;;;
@imyoongoon;https://www.youtube.com/@imyoongoon;13,5K ;korean;;;;
@GCE;https://www.youtube.com/@GCE;13,5K ;korean;;;;
@tv-7269;https://www.youtube.com/@tv-7269;13,9K ;korean;;;;
@GameDO;https://www.youtube.com/@GameDO;132K ;korean;;;;
@sinyongin;https://www.youtube.com/@sinyongin;134K ;korean;;;;
@-woogo;https://www.youtube.com/@-woogo;139K ;korean;;;;
@gnyang;https://www.youtube.com/@gnyang;14,3K ;korean;;;;
@wergia;https://www.youtube.com/@wergia;14,4K ;korean;;;;
@kimdoeland;https://www.youtube.com/@kimdoeland;142K ;korean;;;;
@user-sl1le7ns5o;https://www.youtube.com/@user-sl1le7ns5o;146K ;korean;;;;
@user-kv4vj1hu1x;https://www.youtube.com/@user-kv4vj1hu1x;15,1K ;korean;;;;
@8BitDrLee;https://www.youtube.com/@8BitDrLee;15,3K ;korean;;;;
@AssortRockGameAcademy;https://www.youtube.com/@AssortRockGameAcademy;15,4K ;korean;;;;
@user-cb8tg7dj9y;https://www.youtube.com/@user-cb8tg7dj9y;15,5K ;korean;;;;
@balcon_channel;https://www.youtube.com/@balcon_channel;15,6K ;korean;;;;
@bandainamcoentkorea;https://www.youtube.com/@bandainamcoentkorea;16,2K ;korean;;;;
@wonnugget;https://www.youtube.com/@wonnugget;16,2K ;korean;;;;
@gameggu;https://www.youtube.com/@gameggu;16,3K ;korean;;;;
@game-tong;https://www.youtube.com/@game-tong;16,3K ;korean;;;;
@doogi_S2;https://www.youtube.com/@doogi_S2;16,4K ;korean;;;;
@kkaelikkuseu;https://www.youtube.com/@kkaelikkuseu;16,5K ;korean;;;;
@KoreanMoo;https://www.youtube.com/@KoreanMoo;16,8K ;korean;;;;
@STUDIO-im9hl;https://www.youtube.com/@STUDIO-im9hl;16,8K ;korean;;;;
@KINGKUHN;https://www.youtube.com/@KINGKUHN;160K ;korean;;;;
@panzadog;https://www.youtube.com/@panzadog;161K ;korean;;;;
@GZONE;https://www.youtube.com/@GZONE;161K ;korean;;;;
@gtagameplay;https://www.youtube.com/@gtagameplay;17,2K ;korean;;;;
@GameSongharang;https://www.youtube.com/@GameSongharang;17,5K ;korean;;;;
@ronatube0516;https://www.youtube.com/@ronatube0516;17,6K ;korean;;;;
@adamsgame;https://www.youtube.com/@adamsgame;17,9K ;korean;;;;
@gameocg;https://www.youtube.com/@gameocg;18,5K ;korean;;;;
@gomcast;https://www.youtube.com/@gomcast;18,5K ;korean;;;;
@gorani_TV;https://www.youtube.com/@gorani_TV;18,6K ;korean;;;;
@LooiD;https://www.youtube.com/@LooiD;18,7K ;korean;;;;
@TV-nt6ts;https://www.youtube.com/@TV-nt6ts;18,8K ;korean;;;;
@GMPJ;https://www.youtube.com/@GMPJ;18K ;korean;;;;
@bb-5378;https://www.youtube.com/@bb-5378;19,3K ;korean;;;;
@jinyongjin_official;https://www.youtube.com/@jinyongjin_official;2,69M ;korean;;;;
@CRstory;https://www.youtube.com/@CRstory;20,3K ;korean;;;;
@hikiman_official;https://www.youtube.com/@hikiman_official;21,7K ;korean;;;;
@comme-gamecomma;https://www.youtube.com/@comme-gamecomma;21,7K ;korean;;;;
@Metalkim;https://www.youtube.com/@Metalkim;218K ;korean;;;;
@ogemmwo;https://www.youtube.com/@ogemmwo;21K ;korean;;;;
@paduck;https://www.youtube.com/@paduck;22,2K ;korean;;;;
@capy_bara;https://www.youtube.com/@capy_bara;23,6K ;korean;;;;
@wooptv_;https://www.youtube.com/@wooptv_;241K ;korean;;;;
@showtube91;https://www.youtube.com/@showtube91;243K ;korean;;;;
@MariAndGames;https://www.youtube.com/@MariAndGames;254K ;korean;;;;
@minbgames;https://www.youtube.com/@minbgames;26,1K ;korean;;;;
@koreaxbox;https://www.youtube.com/@koreaxbox;26,6K ;korean;;;;
@user-pp8mz6zt7h;https://www.youtube.com/@user-pp8mz6zt7h;26,8K ;korean;;;;
@Nokduro_world;https://www.youtube.com/@Nokduro_world;262K ;korean;;;;
@younglaegi;https://www.youtube.com/@younglaegi;278K ;korean;;;;
@bna_game;https://www.youtube.com/@bna_game;288K ;korean;;;;
@pokemoncard_kr;https://www.youtube.com/@pokemoncard_kr;29,1K ;korean;;;;
@user-hi5gw5hp8e;https://www.youtube.com/@user-hi5gw5hp8e;30,3K ;korean;;;;
@penguinmonster;https://www.youtube.com/@penguinmonster;305K ;korean;;;;
@RIKOGAME;https://www.youtube.com/@RIKOGAME;32,2K ;korean;;;;
@gameseya;https://www.youtube.com/@gameseya;32,5K ;korean;;;;
@koyeyu;https://www.youtube.com/@koyeyu;326K ;korean;;;;
@g2korea;https://www.youtube.com/@g2korea;33,2K ;korean;;;;
@ondaram;https://www.youtube.com/@ondaram;347K ;korean;;;;
@THISISGAMECOM;https://www.youtube.com/@THISISGAMECOM;35,8K ;korean;;;;
@malchap;https://www.youtube.com/@malchap;35K ;korean;;;;
@holit92;https://www.youtube.com/@holit92;362K ;korean;;;;
@user-de2ox2th8m;https://www.youtube.com/@user-de2ox2th8m;37,5K ;korean;;;;
@bigmingame;https://www.youtube.com/@bigmingame;371K ;korean;;;;
@jjgame1664;https://www.youtube.com/@jjgame1664;38,1K ;korean;;;;
@user-cj1tp5jg3g;https://www.youtube.com/@user-cj1tp5jg3g;38,6K ;korean;;;;
@FootStarHong9;https://www.youtube.com/@FootStarHong9;387K ;korean;;;;
@memolkim;https://www.youtube.com/@memolkim;387K ;korean;;;;
@gAmedayAtlanta;https://www.youtube.com/@gAmedayAtlanta;40K ;korean;;;;
@Sungdae12;https://www.youtube.com/@Sungdae12;44,6K ;korean;;;;
@poeasy;https://www.youtube.com/@poeasy;47,3K ;korean;;;;
@roajung;https://www.youtube.com/@roajung;48,7K ;korean;;;;
@AcroGameChannelkr;https://www.youtube.com/@AcroGameChannelkr;48K ;korean;;;;
@GamgirlWithGames;https://www.youtube.com/@GamgirlWithGames;5,18K ;korean;;;;
@leejang5827;https://www.youtube.com/@leejang5827;5,24K ;korean;;;;
@user-zp8qh8yu1s;https://www.youtube.com/@user-zp8qh8yu1s;5,35K ;korean;;;;
@wingboardgame;https://www.youtube.com/@wingboardgame;5,46K ;korean;;;;
@user-cq3cn3mz5e;https://www.youtube.com/@user-cq3cn3mz5e;5,54K ;korean;;;;
@SHORTLEGBIRD;https://www.youtube.com/@SHORTLEGBIRD;5,57K ;korean;;;;
@Holang;https://www.youtube.com/@Holang;5,71K ;korean;;;;
@alicehi;https://www.youtube.com/@alicehi;50,4K ;korean;;;;
@gamescoop;https://www.youtube.com/@gamescoop;50,5K ;korean;;;;
@MonkeyMagic;https://www.youtube.com/@MonkeyMagic;51,1K ;korean;;;;
@kiglegames_ko;https://www.youtube.com/@kiglegames_ko;512K ;korean;;;;
@SHIGAMECLUB;https://www.youtube.com/@SHIGAMECLUB;53,5K ;korean;;;;
@junsst412;https://www.youtube.com/@junsst412;557K ;korean;;;;
@Purin1005;https://www.youtube.com/@Purin1005;598K ;korean;;;;
@Hamboy92;https://www.youtube.com/@Hamboy92;6,06K ;korean;;;;
@myownchoiceVideoOST;https://www.youtube.com/@myownchoiceVideoOST;6,09K ;korean;;;;
@gamesuki;https://www.youtube.com/@gamesuki;6,21K ;korean;;;;
@Game_Test_Lab;https://www.youtube.com/@Game_Test_Lab;6,35K ;korean;;;;
@user-vx6fg2lp6j;https://www.youtube.com/@user-vx6fg2lp6j;6,4K ;korean;;;;
@kok_kok;https://www.youtube.com/@kok_kok;6,58K ;korean;;;;
@gamemotionmaster;https://www.youtube.com/@gamemotionmaster;6,64K ;korean;;;;
@BoardLive;https://www.youtube.com/@BoardLive;61,1K ;korean;;;;
@akgameanimations;https://www.youtube.com/@akgameanimations;617K ;korean;;;;
@aftvesports;https://www.youtube.com/@aftvesports;63,2K ;korean;;;;
@jylovelron;https://www.youtube.com/@jylovelron;63K ;korean;;;;
@GGAB-game-channel;https://www.youtube.com/@GGAB-game-channel;68,4K ;korean;;;;
@malefox95;https://www.youtube.com/@malefox95;7,02K ;korean;;;;
@user-eh9vv3vk6t;https://www.youtube.com/@user-eh9vv3vk6t;7,06K ;korean;;;;
@Kkoogit;https://www.youtube.com/@Kkoogit;7,08K ;korean;;;;
@yopig;https://www.youtube.com/@yopig;7,08K ;korean;;;;
@GAMEDALGONA;https://www.youtube.com/@GAMEDALGONA;7,13K ;korean;;;;
@antongame;https://www.youtube.com/@antongame;7,13K ;korean;;;;
@hsyt0226;https://www.youtube.com/@hsyt0226;7,25K ;korean;;;;
@HodokingGame;https://www.youtube.com/@HodokingGame;7,32K ;korean;;;;
@user-sd4ud4dh6q;https://www.youtube.com/@user-sd4ud4dh6q;7,42K ;korean;;;;
@DDUZZI;https://www.youtube.com/@DDUZZI;7,91K ;korean;;;;
@bigbygamecolor;https://www.youtube.com/@bigbygamecolor;7,91K ;korean;;;;
@husukhee;https://www.youtube.com/@husukhee;7,97K ;korean;;;;
@hogamtv;https://www.youtube.com/@hogamtv;70,4K ;korean;;;;
@funhae;https://www.youtube.com/@funhae;71,4K ;korean;;;;
@kradventurer;https://www.youtube.com/@kradventurer;71,6K ;korean;;;;
@user-rw2nh2qh6e;https://www.youtube.com/@user-rw2nh2qh6e;73,1K ;korean;;;;
@HoneyPotBear;https://www.youtube.com/@HoneyPotBear;75K ;korean;;;;
@lol-tam;https://www.youtube.com/@lol-tam;76K ;korean;;;;
@KORYSU24;https://www.youtube.com/@KORYSU24;79,1K ;korean;;;;
@alucardFX;https://www.youtube.com/@alucardFX;8,15K ;korean;;;;
@rhehr0110;https://www.youtube.com/@rhehr0110;8,21K ;korean;;;;
@kukinews_game;https://www.youtube.com/@kukinews_game;8,24K ;korean;;;;
@gametogether;https://www.youtube.com/@gametogether;8,47K ;korean;;;;
@qoatjstod;https://www.youtube.com/@qoatjstod;8,54K ;korean;;;;
@hyojae_game;https://www.youtube.com/@hyojae_game;8,62K ;korean;;;;
@Choi_Manchul_FULL;https://www.youtube.com/@Choi_Manchul_FULL;8,73K ;korean;;;;
@HamsDDatG;https://www.youtube.com/@HamsDDatG;8,87K ;korean;;;;
@Yori_games;https://www.youtube.com/@Yori_games;8,95K ;korean;;;;
@sage_archive;https://www.youtube.com/@sage_archive;8,96K ;korean;;;;
@gsbg;https://www.youtube.com/@gsbg;822K ;korean;;;;
@sutak_istp;https://www.youtube.com/@sutak_istp;824K ;korean;;;;
@MagicPark-game;https://www.youtube.com/@MagicPark-game;85,2K ;korean;;;;
@ChokoboGame;https://www.youtube.com/@ChokoboGame;88,3K ;korean;;;;
@ahtvgame;https://www.youtube.com/@ahtvgame;88K ;korean;;;;
@HYEONTUBE2628;https://www.youtube.com/@HYEONTUBE2628;9,04K ;korean;;;;
@ckgame9393;https://www.youtube.com/@ckgame9393;9,27K ;korean;;;;
@RobbieYoon;https://www.youtube.com/@RobbieYoon;9,38K ;korean;;;;
@GameFlix95;https://www.youtube.com/@GameFlix95;9,66K ;korean;;;;
@Sanji000;https://www.youtube.com/@Sanji000;90,1K ;korean;;;;s
@UBWGAME;https://www.youtube.com/@UBWGAME;90,5K ;korean;;;;
@game_forty;https://www.youtube.com/@game_forty;97,9K ;korean;;;;
