channel name;channel url;subscribers;language
@BALEEIROGAMES;https://www.youtube.com/@BALEEIROGAMES;1,1M ;portuguese
@LUCCASTOONGAMES;https://www.youtube.com/@LUCCASTOONGAMES;1,62M ;portuguese
@velhotejoga;https://www.youtube.com/@velhotejoga;1,73M ;portuguese
@Toddyncp;https://www.youtube.com/@Toddyncp;1,88M ;portuguese
@BrincadeiraseJogos;https://www.youtube.com/@BrincadeiraseJogos;10,3K ;portuguese
@rapazdosJogos;https://www.youtube.com/@rapazdosJogos;10,4K ;portuguese
@recriandojogosebrincadeiras;https://www.youtube.com/@recriandojogosebrincadeiras;10,5K ;portuguese
@daplayjogos7781;https://www.youtube.com/@daplayjogos7781;10,6K ;portuguese
@THAINIMES;https://www.youtube.com/@THAINIMES;107K ;portuguese
@wasune;https://www.youtube.com/@wasune;10K ;portuguese
@jogosfamosos;https://www.youtube.com/@jogosfamosos;11,4K ;portuguese
@Quintinator;https://www.youtube.com/@Quintinator;110K ;portuguese
@monkeyjogosff;https://www.youtube.com/@monkeyjogosff;112K ;portuguese
@estudiozero-jogos1174;https://www.youtube.com/@estudiozero-jogos1174;117K ;portuguese
@JogosDivertidos;https://www.youtube.com/@JogosDivertidos;118K ;portuguese
@tonyjogos-oficial;https://www.youtube.com/@tonyjogos-oficial;12,4K ;portuguese
@PoeiraJogos;https://www.youtube.com/@PoeiraJogos;123K ;portuguese
@ResumindoGames;https://www.youtube.com/@ResumindoGames;124K ;portuguese
@ToonToonJogos;https://www.youtube.com/@ToonToonJogos;124K ;portuguese
@SegredosDosGames;https://www.youtube.com/@SegredosDosGames;124K ;portuguese
@maniacaporgames;https://www.youtube.com/@maniacaporgames;13,2K ;portuguese
@caioteoriasejogosbelarmino;https://www.youtube.com/@caioteoriasejogosbelarmino;13,2K ;portuguese
@samuraijogos;https://www.youtube.com/@samuraijogos;13,3K ;portuguese
@inhonhoxd;https://www.youtube.com/@inhonhoxd;13,6K ;portuguese
@ORambodosJogos;https://www.youtube.com/@ORambodosJogos;13,6K ;portuguese
@leticiaoliveirajogos8248;https://www.youtube.com/@leticiaoliveirajogos8248;13,6K ;portuguese
@EternoNinja;https://www.youtube.com/@EternoNinja;130K ;portuguese
@ScorpionJogaJogos;https://www.youtube.com/@ScorpionJogaJogos;136K ;portuguese
@Jazzghost;https://www.youtube.com/@Jazzghost;14,5M ;portuguese
@STARTUOL;https://www.youtube.com/@STARTUOL;140K ;portuguese
@JogandoJogos;https://www.youtube.com/@JogandoJogos;142K ;portuguese
@JogosBocais;https://www.youtube.com/@JogosBocais;142K ;portuguese
@SalleSRJnaWeb3;https://www.youtube.com/@SalleSRJnaWeb3;148K ;portuguese
@TorneiodeJogos;https://www.youtube.com/@TorneiodeJogos;15,2K ;portuguese
@azuriztv;https://www.youtube.com/@azuriztv;15,3K ;portuguese
@CriacaodeJogos;https://www.youtube.com/@CriacaodeJogos;15,6K ;portuguese
@CantinhodoYoutuber;https://www.youtube.com/@CantinhodoYoutuber;15,8K ;portuguese
@Cogumelando;https://www.youtube.com/@Cogumelando;157K ;portuguese
@CrieSeusJogos;https://www.youtube.com/@CrieSeusJogos;158K ;portuguese
@raphaeldias-producaodejogo500;https://www.youtube.com/@raphaeldias-producaodejogo500;16,6K ;portuguese
@Apenasmaisumcanalsobrejogos;https://www.youtube.com/@Apenasmaisumcanalsobrejogos;16,7K ;portuguese
@BAROLOJOGOS;https://www.youtube.com/@BAROLOJOGOS;166K ;portuguese
@NOMUNDODOSJOGOS;https://www.youtube.com/@NOMUNDODOSJOGOS;17,1K ;portuguese
@elizabetejogosdaloteria4910;https://www.youtube.com/@elizabetejogosdaloteria4910;17,2K ;portuguese
@JogosMortaisYouTube;https://www.youtube.com/@JogosMortaisYouTube;17,3K ;portuguese
@AlgoSobreJogosSlim;https://www.youtube.com/@AlgoSobreJogosSlim;18,1K ;portuguese
@TMdoBrasil;https://www.youtube.com/@TMdoBrasil;18,2K ;portuguese
@NETLUSA;https://www.youtube.com/@NETLUSA;18,3K ;portuguese
@JogosBeemoov;https://www.youtube.com/@JogosBeemoov;19,8K ;portuguese
@SPFCJogosMemoraveis;https://www.youtube.com/@SPFCJogosMemoraveis;191K ;portuguese
@MaisJogosAoVivo;https://www.youtube.com/@MaisJogosAoVivo;19K ;portuguese
@PupiGames;https://www.youtube.com/@PupiGames;2,07M ;portuguese
@SegueoJogo;https://www.youtube.com/@SegueoJogo;2,33M ;portuguese
@Eng_Leo;https://www.youtube.com/@Eng_Leo;2,49M ;portuguese
@SoPorCausa;https://www.youtube.com/@SoPorCausa;2,6M ;portuguese
@VideosdeClassicosOficial;https://www.youtube.com/@VideosdeClassicosOficial;2,73M ;portuguese
@patoxjogos;https://www.youtube.com/@patoxjogos;21,7K ;portuguese
@GamePlaysCassi;https://www.youtube.com/@GamePlaysCassi;217K ;portuguese
@BondeJogos;https://www.youtube.com/@BondeJogos;21K ;portuguese
@edujogos6726;https://www.youtube.com/@edujogos6726;22,5K ;portuguese
@sMetalBear;https://www.youtube.com/@sMetalBear;237K ;portuguese
@FLASHPOINTGAMES;https://www.youtube.com/@FLASHPOINTGAMES;238K ;portuguese
@Jogosdodiabr_;https://www.youtube.com/@Jogosdodiabr_;24,6K ;portuguese
@afj;https://www.youtube.com/@afj;24K ;portuguese
@fabricaDjogos;https://www.youtube.com/@fabricaDjogos;25,3K ;portuguese
@blogfimdejogo;https://www.youtube.com/@blogfimdejogo;25,9K ;portuguese
@TonyRochaOficial;https://www.youtube.com/@TonyRochaOficial;261K ;portuguese
@AnaJoga;https://www.youtube.com/@AnaJoga;261K ;portuguese
@mundogalapagos;https://www.youtube.com/@mundogalapagos;28,8K ;portuguese
@GabrieleShirley;https://www.youtube.com/@GabrieleShirley;3,03M ;portuguese
@JOGOSDEDAMASvix;https://www.youtube.com/@JOGOSDEDAMASvix;30K ;portuguese
@defenestrandojogos;https://www.youtube.com/@defenestrandojogos;32,4K ;portuguese
@jogareganhar;https://www.youtube.com/@jogareganhar;322K ;portuguese
@QuerojogarQJ;https://www.youtube.com/@QuerojogarQJ;32K ;portuguese
@RomirPlayHouse;https://www.youtube.com/@RomirPlayHouse;33,3K ;portuguese
@RyoranFGC;https://www.youtube.com/@RyoranFGC;34,4K ;portuguese
@ABCdoJogo;https://www.youtube.com/@ABCdoJogo;36,3K ;portuguese
@diariodocasalgamer;https://www.youtube.com/@diariodocasalgamer;374K ;portuguese
@AbooTGamer;https://www.youtube.com/@AbooTGamer;383K ;portuguese
@ProntoproJogo;https://www.youtube.com/@ProntoproJogo;38K ;portuguese
@SaikoJoga;https://www.youtube.com/@SaikoJoga;4,11M ;portuguese
@T3ddyGameslive;https://www.youtube.com/@T3ddyGameslive;4,14M ;portuguese
@JogoAberto;https://www.youtube.com/@JogoAberto;4,56M ;portuguese
@Cherryrar;https://www.youtube.com/@Cherryrar;4,78M ;portuguese
@SuperQuizz;https://www.youtube.com/@SuperQuizz;408K ;portuguese
@simplestutor;https://www.youtube.com/@simplestutor;42,6K ;portuguese
@JOGOSLEVESPARAPCSFRACOS;https://www.youtube.com/@JOGOSLEVESPARAPCSFRACOS;46,7K ;portuguese
@luquehaw;https://www.youtube.com/@luquehaw;467K ;portuguese
@cortesojeanluca;https://www.youtube.com/@cortesojeanluca;468K ;portuguese
@jogosetabelabrasileirao8457;https://www.youtube.com/@jogosetabelabrasileirao8457;47,5K ;portuguese
@CovildosJogos;https://www.youtube.com/@CovildosJogos;48,4K ;portuguese
@UniversoProgramado;https://www.youtube.com/@UniversoProgramado;483K ;portuguese
@curtojogos;https://www.youtube.com/@curtojogos;48K ;portuguese
@baudejogosoficial;https://www.youtube.com/@baudejogosoficial;49,7K ;portuguese
@KikiJogosRoblox40;https://www.youtube.com/@KikiJogosRoblox18;5,01K ;portuguese
@bafejojogos;https://www.youtube.com/@bafejojogos;5,12K ;portuguese
@JorjeJogos;https://www.youtube.com/@JorjeJogos;5,12K ;portuguese
@Jogosemaislive;https://www.youtube.com/@Jogosemaislive;5,17K ;portuguese
@ciadosjogosmatrizes;https://www.youtube.com/@ciadosjogosmatrizes;5,27K ;portuguese
@JogosdeLutaBrasil;https://www.youtube.com/@JogosdeLutaBrasil;5,2K ;portuguese
@LulucaGames;https://www.youtube.com/@LulucaGames;5,31M ;portuguese
@MEGA-JOGOS;https://www.youtube.com/@MEGA-JOGOS;5,32K ;portuguese
@tribunaldosjogos;https://www.youtube.com/@tribunaldosjogos;5,33K ;portuguese
@isaquesantosjogos;https://www.youtube.com/@isaquesantosjogos;5,68K ;portuguese
@igorknop;https://www.youtube.com/@igorknop;5,98K ;portuguese
@lucianolutchjogos;https://www.youtube.com/@lucianolutchjogos;50,6K ;portuguese
@bonecosdalu;https://www.youtube.com/@bonecosdalu;510K ;portuguese
@KleberianoGames;https://www.youtube.com/@KleberianoGames;514K ;portuguese
@netjogosonline;https://www.youtube.com/@netjogosonline;516K ;portuguese
@LontraJogos;https://www.youtube.com/@LontraJogos;52,6K ;portuguese
@QuasarJogos;https://www.youtube.com/@QuasarJogos;528K ;portuguese
@LeoOrdVR;https://www.youtube.com/@LeoOrdVR;539K ;portuguese
@jogosgratispro;https://www.youtube.com/@jogosgratispro;58,3K ;portuguese
@DuqueJogos;https://www.youtube.com/@DuqueJogos;6,15K ;portuguese
@JudSan;https://www.youtube.com/@JudSan;6,22K ;portuguese
@LembroJogos;https://www.youtube.com/@LembroJogos;6,3K ;portuguese
@AdrianFerrari;https://www.youtube.com/@AdrianFerrari;6,47K ;portuguese
@JogosMatematica;https://www.youtube.com/@JogosMatematica;6,68K ;portuguese
@jogoslotericos4250;https://www.youtube.com/@jogoslotericos4250;6,71K ;portuguese
@JogosCoisados;https://www.youtube.com/@JogosCoisados;6,79K ;portuguese
@prosjogos;https://www.youtube.com/@prosjogos;6,97K ;portuguese
@aizenjogos;https://www.youtube.com/@aizenjogos;6,98K ;portuguese
@jemgoficial;https://www.youtube.com/@jemgoficial;6,98K ;portuguese
@clique_jogos;https://www.youtube.com/@clique_jogos;61,3K ;portuguese
@RIOipadjogos;https://www.youtube.com/@RIOipadjogos;66,8K ;portuguese
@hadassajogos1553;https://www.youtube.com/@hadassajogos1553;672K ;portuguese
@JogosCompletosdoMengao;https://www.youtube.com/@JogosCompletosdoMengao;69,9K ;portuguese
@jogosS.A;https://www.youtube.com/@jogosS.A;7,15K ;portuguese
@kidsjogosesurpresas3804;https://www.youtube.com/@kidsjogosesurpresas3804;7,15K ;portuguese
@AlgoSobreJogos;https://www.youtube.com/@AlgoSobreJogos;7,28K ;portuguese
@jogoseducativos.aprendered6967;https://www.youtube.com/@jogoseducativos.aprendered6967;7,32K ;portuguese
@TeamStoneDragon3;https://www.youtube.com/@TeamStoneDragon3;7,69K ;portuguese
@Apenasjogosgilps3;https://www.youtube.com/@Apenasjogosgilps3;7,76K ;portuguese
@Radio100JogosdeSINUCA;https://www.youtube.com/@Radio100JogosdeSINUCA;703K ;portuguese
@TheuxYT;https://www.youtube.com/@TheuxYT;704K ;portuguese
@VOXELOFICIAL;https://www.youtube.com/@VOXELOFICIAL;741K ;portuguese
@Renzk;https://www.youtube.com/@Renzk;768K ;portuguese
@cedjogos;https://www.youtube.com/@cedjogos;77,8K ;portuguese
@CLUBEDOSJOGOS;https://www.youtube.com/@CLUBEDOSJOGOS;77,9K ;portuguese
@Souzones;https://www.youtube.com/@Souzones;786K ;portuguese
@casadojogoantigo;https://www.youtube.com/@casadojogoantigo;79K ;portuguese
@CanalSaladeJogos;https://www.youtube.com/@CanalSaladeJogos;8,02K ;portuguese
@FonsecaJogosClassicos;https://www.youtube.com/@FonsecaJogosClassicos;8,47K ;portuguese
@BaixarJogosFree1;https://www.youtube.com/@BaixarJogosFree1;8,62K ;portuguese
@ZerandoJogos;https://www.youtube.com/@ZerandoJogos;8,63K ;portuguese
@PesquisaJogos;https://www.youtube.com/@PesquisaJogos;8,65K ;portuguese
@NoitedeJogoOficial;https://www.youtube.com/@NoitedeJogoOficial;8,83K ;portuguese
@Nessa_gamess;https://www.youtube.com/@Nessa_gamess;84,4K ;portuguese
@DIGITALSPARTACUS;https://www.youtube.com/@DIGITALSPARTACUS;844K ;portuguese
@OMeuCanaldeGames;https://www.youtube.com/@OMeuCanaldeGames;876K ;portuguese
@BRWJOGOS;https://www.youtube.com/@BRWJOGOS;9,16K ;portuguese
@CazeTV;https://www.youtube.com/@CazeTV;9,49M ;portuguese
@BRKsEDU;https://www.youtube.com/@BRKsEDU;9,49M ;portuguese
@jogosquevalemapena;https://www.youtube.com/@jogosquevalemapena;90,5K ;portuguese
@filmesdejogos;https://www.youtube.com/@filmesdejogos;91,1K ;portuguese
@CHARLESJOGOS;https://www.youtube.com/@CHARLESJOGOS;91,8K ;portuguese
@Terrorizando;https://www.youtube.com/@Terrorizando;944K ;portuguese
@nbabrasil;https://www.youtube.com/@nbabrasil;971K ;portuguese
